subject,game,gender,age,disturbance,experience,memory,satisfied,boring,horrible,calm,funny,valence,arounsal
1,1,F,24,N,N,N,2,8,1,3,2,2,3
1,2,F,24,N,N,N,7,2,1,8,8,5,4
1,3,F,24,N,N,N,2,2,8,1,1,2,9
1,4,F,24,N,N,N,8,1,1,3,9,5,8
2,1,M,23,N,N,N,1,8,1,4,2,1,1
2,2,M,23,N,N,N,5,2,1,7,6,5,5
2,3,M,23,N,N,N,2,2,8,3,2,1,9
2,4,M,23,N,N,N,8,2,2,7,9,7,5
3,1,M,25,N,N,N,2,7,2,6,1,1,2
3,2,M,25,N,N,N,8,1,1,8,8,7,5
3,3,M,25,N,N,N,9,1,10,1,1,2,9
3,4,M,25,N,N,N,9,1,1,3,9,9,6
4,1,M,20,N,N,N,4,8,1,3,1,2,4
4,2,M,20,N,N,N,7,3,1,9,6,8,7
4,3,M,20,N,N,N,7,1,9,2,1,3,9
4,4,M,20,N,N,N,8,1,1,3,9,6,7
5,1,F,25,N,N,N,3,7,1,2,1,3,3
5,2,F,25,N,N,N,8,2,1,5,7,9,9
5,3,F,25,N,N,N,4,1,8,1,2,1,9
5,4,F,25,N,N,N,7,2,1,3,8,9,7
6,1,F,21,N,N,N,3,7,1,3,1,2,3
6,2,F,21,N,N,N,7,1,1,7,3,7,9
6,3,F,21,N,N,N,1,1,8,1,1,4,5
6,4,F,21,N,N,N,7,1,1,8,8,7,7
7,1,M,22,N,N,N,5,8,1,3,3,3,1
7,2,M,22,N,N,N,6,3,1,8,6,7,6
7,3,M,22,N,N,N,6,1,10,1,1,5,7
7,4,M,22,N,N,N,8,1,1,1,10,9,9
8,1,M,26,N,N,N,2,10,1,1,1,2,1
8,2,M,26,N,N,N,8,3,1,8,8,9,7
8,3,M,26,N,N,N,10,1,5,7,1,1,1
8,4,M,26,N,N,N,8,1,1,6,6,5,6
9,1,M,23,N,N,N,2,10,1,4,4,5,5
9,2,M,23,N,N,N,8,1,1,8,6,5,1
9,3,M,23,N,N,N,6,1,9,2,3,3,7
9,4,M,23,N,N,N,8,1,1,8,8,5,1
10,1,M,20,N,N,N,3,8,1,5,4,5,5
10,2,M,20,N,N,N,3,1,1,7,2,3,5
10,3,M,20,N,N,N,5,1,8,2,1,3,7
10,4,M,20,N,N,N,8,1,1,5,10,9,5
11,1,M,26,N,N,N,5,7,1,7,4,5,1
11,2,M,26,N,N,N,8,1,1,8,6,7,3
11,3,M,26,N,N,N,3,7,8,2,3,3,4
11,4,M,26,N,N,N,8,1,1,2,8,7,7
12,1,F,25,N,N,N,5,9,1,7,4,5,3
